school_id,school_name,district_id,num_test_takers,test_coverage,average_score
207795,5040 PEDRO RUIZ,70101,38,90.47619,624.540697
207803,5041,70103,32,74.418605,672.498894
207845,5031 CESAR VALLEJO,70101,53,94.642857,581.662211
207852,5032 ENRIQUE DEL HORME,70101,52,96.296296,590.868747
207894,5019 - AUGUSTO CAZORLA,70101,68,100.0,564.494987
207951,5022 FRANCISCO IZQUIERDO RIOS,70102,41,89.130435,605.091964
207985,5023 ABELARDO GAMARRA,70101,77,98.717949,636.268876
207993,5024,70101,91,96.808511,672.08237
208025,REPUBLICA DE VENEZUELA,70101,49,96.078431,618.832045
208058,5027 ARTURO TIMORAN DE LA H.,70104,90,95.744681,640.311314
208082,5028 SANTA RITA DE CASIA,70104,10,83.333333,528.067179
208116,5030 TNTE. CRNEL. LEOPOLDO PEREZ SALMON,70103,105,98.130841,746.748714
208207,5013 - JOSE GALVEZ BARRENECHEA,70105,49,96.078431,638.415484
208330,4010 HERMANOS RAFAEL SAMUEL Y EMILIO MOISES GOMEZ PAQUIYAURI,70101,94,97.916667,706.544162
208348,4011 LA TABOADA DE LAS FRESAS,70101,26,96.296296,636.798901
208371,4015 AUGUSTO SALAZAR BONDY,70103,67,95.714286,641.840367
208389,4016 NESTOR GAMBETA BONATTI,70101,140,95.890411,644.956065
208405,4018 ABRAHAM VALDELOMAR,70101,38,92.682927,622.228753
208413,5001 LUISA DE SABOGAL,70101,37,97.368421,610.961414
208462,5003 - VIRGEN DE LA I. CONCEPCION,70101,48,85.714286,508.491283
208496,5005 GENMO DON JOSE DE SAN MARTIN,70101,134,95.714286,585.213934
208520,5006 ALBERTO SECADA,70101,51,85.0,571.946227
208538,5007 NUESTRA SEÑORA DE GUADALUPE,70101,25,75.757576,518.710583
208546,4004 SAN MARTIN DE PORRES,70104,102,95.327103,626.288391
208553,4005 ALMTE. MIGUEL GRAU SEMINARIO,70104,21,84.0,782.498651
208561,4006 SANTA ROSA DE AMERICA,70101,62,96.875,602.700401
208579,4007 VIRGEN DEL PILAR,70101,43,89.583333,701.56542
208587,4008 NUESTRA SEÑORA DE FATIMA,70101,21,87.5,582.738075
208652,5051 VIRGEN DE FATIMA,70106,131,97.761194,692.406118
208694,5052 VIRGEN DE LA MERCED,70106,103,91.150442,708.527535
208710,5053 - VICTOR ANDRES BELAUNDE,70106,172,92.972973,692.206491
208736,4001 DOS DE MAYO,70101,28,96.551724,598.652068
208751,4003 SANTA MARIA MAZZARELLO,70101,30,100.0,830.150564
215277,LICEO NAVAL CAPITAN DE CORBETA MANUEL CLAVERO,70106,100,100.0,643.977215
215590,5042 - JUAN FRANCISCO DE LA BODEGA Y CUADRA,70101,98,89.908257,664.904445
215616,5043 SAN MARTIN DE PORRES,70103,69,94.520548,657.916981
215632,5044 - BANDERA DE LA PAZ,70103,112,94.117647,675.926892
215657,5046 - JOSE GALVEZ EGUSQUIZA,70101,75,97.402597,619.808634
215665,5045 MARIA REICHE,70101,11,78.571429,629.662391
215707,5048 MARISCAL RAMON CASTILLA,70101,74,90.243902,618.177042
215723,5049 EMMA DETTMANN DE GUTIERREZ,70101,38,97.435897,654.07694
215848,5035,70103,36,81.818182,639.049997
215863,5036 RAFAEL BELAUNDE DIEZ CANSECO,70101,36,100.0,701.9308
215897,5037 ALMIRANTE MIGUEL GRAU,70101,81,93.103448,613.910544
215921,5039 DIVINA PASTORA,70101,21,91.304348,584.285908
217554,3010 RAMON CASTILLA,150128,28,87.5,640.230687
246439,20691,151004,7,100.0,606.000609
246454,20693,151006,6,100.0,811.341846
246462,20694 APOSTOL SANTIAGO,151007,6,100.0,607.146899
246538,20701 TUPAC AMARU,151014,7,100.0,763.707674
246579,20705,151016,9,100.0,594.720791
246637,20711,151019,5,83.333333,527.006861
246645,20712 SANTA ANA DE TANA,151019,5,100.0,601.343803
246694,20717 SAN PEDRO DE CUSI,151011,8,100.0,820.777847
246777,20725 SAN LORENZO DE PUTINZA,151023,12,100.0,573.259685
246827,20730 JUAN DE LA MATA MICHUY R.,151024,6,100.0,839.211035
246900,20738,151030,6,100.0,735.412037
246934,20741 SEÑOR DE LOS MILAGROS,151008,10,100.0,654.832587
247031,20751 FRAY JOSE MARIA GAGO MARIN,151001,15,100.0,708.106441
247080,20756,151003,5,100.0,684.693456
247114,20759 VILLAFRANCA,151006,3,100.0,663.243494
247155,20763,151016,5,100.0,691.7718
247320,20780,151008,11,100.0,615.079751
247379,20786 VICTOR RAUL HAYA DE LA TORRE,150806,49,100.0,532.757906
247395,20788 JUAN VELASCO ALVARADO,150605,12,50.0,626.460701
247411,20790,150205,57,98.275862,665.172831
247429,20791,150802,5,100.0,473.589721
247437,20793 LIBERTADOR DON JOSE DE SAN MARTIN,150601,34,97.142857,697.482603
247445,20794 EUSEBIO MENARD,150714,6,100.0,477.066802
247452,20795,150510,59,95.16129,569.660527
247460,20796,150509,15,75.0,583.89153
247478,20798,150507,40,93.023256,585.969916
247486,20799 DANIEL ALCIDES CARRION,150605,113,100.0,691.311128
247502,20801,150811,7,100.0,541.521765
247510,20802,150604,14,100.0,583.386957
247528,20803 ROSA DE SANTA MARIA,150605,10,90.909091,518.574461
247536,20809,150810,6,100.0,701.727811
247544,20811 REPUBLICA DE COLOMBIA,150727,24,96.0,539.238139
247551,20825 TUPAC AMARU II,150728,24,88.888889,556.778773
247569,20826 SAN JUAN BAUTISTA,150601,19,95.0,661.124364
247593,20829,150713,6,100.0,551.110008
247601,20830 HEROES DEL CENEPA,150806,23,92.0,571.892235
247619,20831,150509,28,100.0,571.240409
247627,20832,150203,20,100.0,787.178996
247684,21001,150507,157,97.515528,576.691208
247692,20874,150501,111,98.230088,652.658378
247718,21004,150401,27,84.375,684.999133
247726,21007 FELIX B. CARDENAS,150810,42,89.361702,624.791586
247742,20983 JULIO C. TELLO,150805,54,100.0,594.679663
247759,21008 LUIS ALBERTO DE LAS CASAS A.,150605,32,100.0,653.213451
247767,21009 LUIS FELIPE SUBAUSTE DEL RIO,150601,237,96.734694,700.840131
247775,21010 CLARA NICHOS MANSILLA,150601,83,98.809524,626.137516
247783,21011 VIRGEN DE LOURDES,150201,132,99.24812,679.130364
247791,21012,150201,191,98.963731,691.429638
247825,21015,150509,241,97.96748,593.823397
247833,LUIS FABIO XAMMAR JURADO,150810,221,97.787611,637.597188
247908,20840 SANTIAGO ERIK ANTUNEZ DE MAYOLO RYNNING,150731,19,95.0,497.940099
247932,21502 SEÑOR DE LOS MILAGROS,150906,11,100.0,554.143987
247940,20876,150510,7,100.0,617.637505
247973,21506,150507,28,96.551724,592.562399
247999,21508,150507,63,94.029851,538.001015
248013,21511,150514,12,92.307692,484.95949
248021,21512 CARLOS PEDRO SILVA LUYO,150514,32,91.428571,641.078891
248047,21514,150514,16,100.0,626.786081
248054,21515,150501,12,92.307692,588.000265
248088,21518,150501,6,66.666667,490.535716
248138,21524,150509,6,100.0,480.410149
248187,21529,150501,8,100.0,556.548918
248203,21531,150501,49,100.0,736.348759
248229,21533,150501,8,100.0,656.965762
248294,21544 HORACIO ZEBALLOS GAMEZ,150811,122,96.825397,603.816667
248385,21556 LOS VENCEDORES DE TORRE BLANC,150605,12,100.0,631.630949
248393,21557 INMACULADA CONCEPCION,150601,8,100.0,499.852312
248419,21559 ANTONIO GRAÑA ELIZALDE,150601,28,100.0,597.513453
248443,21562 OSCAR BERCKEMEYER PAZOS,150601,23,100.0,744.932271
248518,21571 RICARDO PALMA SORIANO,150201,23,100.0,565.148433
248526,21572 MICAELA BASTIDAS,150201,17,100.0,513.791384
248559,21575,150203,26,100.0,616.964768
248575,21577,150202,36,100.0,631.583187
248583,21578,150202,122,98.387097,643.24918
248591,21579 ROSA SOTO DE MANRRIQUE,150203,11,78.571429,571.794256
248658,21585,150204,6,100.0,546.871121
248666,21586 ANDRES AVELINO CACERES,150204,20,100.0,609.622171
248757,21606,150201,13,92.857143,568.0628
248765,21607,150201,5,83.333333,637.194041
248955,20412 SANTO DOMINGO DE GUZMAN,150606,6,100.0,463.514304
249037,20420 RAMON CASTILLA,150608,6,100.0,463.944163
249110,SANTA CRUZ DE ANDAMARCA,150610,7,100.0,437.618713
249276,20444 JOSE ALEJANDRO LOPEZ DURAND,150604,22,100.0,693.402008
249284,20445 FAUSTINO CHINCHAY BEAS,150604,6,100.0,697.548627
249318,20448 NUESTRA SEÑORA DE LA ESPERANZA,150601,6,85.714286,390.103946
249326,20451 ANDRES AVELINO CACERES,150601,5,100.0,395.957192
249334,20453 STA. TERESITA DEL NIÑO JESUS,150601,15,93.75,510.013103
249466,20424 SAN MIGUEL ARCANGEL,150609,6,100.0,600.496026
249532,20475,150201,248,100.0,677.263887
249565,20478,150201,63,94.029851,712.52489
249581,20480 SANTA CATALINA,150201,13,100.0,579.244644
249730,20501 SANTA ROSA,150203,58,96.666667,580.433883
249755,20503 JOSE CARLOS MARIATEGUI,150202,57,98.275862,596.425563
